{
TAB             "TAB"
ENTER           "ENTER"
ESCAPE          "ESCAPE"
SPACE           "SPACE"
BACKSPACE       "BACKSPACE"
UPARROW         "UPARROW"
DOWNARROW       "DOWNARROW"
LEFTARROW       "LEFTARROW"
RIGHTARROW      "RIGHTARROW"
ALT             "ALT"
CTRL            "CTRL"
SHIFT           "SHIFT"
CAPSLOCK        "CAPSLOCK"
F1              "F1"
F2              "F2"
F3              "F3"
F4              "F4"
F5              "F5"
F6              "F6"
F7              "F7"
F8              "F8"
F9              "F9"
F10             "F10"
F11             "F11"
F12             "F12"
F13             "F13"
F14             "F14"
F15             "F15"
INS             "INS"
DEL             "DEL"
PGDN            "PGDN"
PGUP            "PGUP"
HOME            "HOME"
END             "END"
MOUSE1          "MOUSE1"
MOUSE2          "MOUSE2"
MOUSE3          "MOUSE3"
MOUSE4          "MOUSE4"
MOUSE5          "MOUSE5"
JOY1            "JOY1"
JOY2            "JOY2"
JOY3            "JOY3"
JOY4            "JOY4"
JOY5            "JOY5"
JOY6            "JOY6"
JOY7            "JOY7"
JOY8            "JOY8"
JOY9            "JOY9"
JOY10           "JOY10"
JOY11           "JOY11"
JOY12           "JOY12"
JOY13           "JOY13"
JOY14           "JOY14"
JOY15           "JOY15"
JOY16           "JOY16"
JOY17           "JOY17"
JOY18           "JOY18"
JOY19           "JOY19"
JOY20           "JOY20"
JOY21           "JOY21"
JOY22           "JOY22"
JOY23           "JOY23"
JOY24           "JOY24"
JOY25           "JOY25"
JOY26           "JOY26"
JOY27           "JOY27"
JOY28           "JOY28"
JOY29           "JOY29"
JOY30           "JOY30"
JOY31           "JOY31"
JOY32           "JOY32"
AUX1            "AUX1"
AUX2            "AUX2"
AUX3            "AUX3"
AUX4            "AUX4"
AUX5            "AUX5"
AUX6            "AUX6"
AUX7            "AUX7"
AUX8            "AUX8"
AUX9            "AUX9"
AUX10           "AUX10"
AUX11           "AUX11"
AUX12           "AUX12"
AUX13           "AUX13"
AUX14           "AUX14"
AUX15           "AUX15"
AUX16           "AUX16"
PAUSE           "PAUSE"
COMMAND         "COMMAND"
WORLD_0         "WORLD_0"
WORLD_1         "WORLD_1"
WORLD_2         "WORLD_2"
WORLD_3         "WORLD_3"
WORLD_4         "WORLD_4"
WORLD_5         "WORLD_5"
WORLD_6         "WORLD_6"
WORLD_7         "WORLD_7"
WORLD_8         "WORLD_8"
WORLD_9         "WORLD_9"
WORLD_10        "WORLD_10"
WORLD_11        "WORLD_11"
WORLD_12        "WORLD_12"
WORLD_13        "WORLD_13"
WORLD_14        "WORLD_14"
WORLD_15        "WORLD_15"
WORLD_16        "WORLD_16"
WORLD_17        "WORLD_17"
WORLD_18        "WORLD_18"
WORLD_19        "WORLD_19"
WORLD_20        "WORLD_20"
WORLD_21        "WORLD_21"
WORLD_22        "WORLD_22"
WORLD_23        "WORLD_23"
WORLD_24        "WORLD_24"
WORLD_25        "WORLD_25"
WORLD_26        "WORLD_26"
WORLD_27        "WORLD_27"
WORLD_28        "WORLD_28"
WORLD_29        "WORLD_29"
WORLD_30        "WORLD_30"
WORLD_31        "WORLD_31"
WORLD_32        "WORLD_32"
WORLD_33        "WORLD_33"
WORLD_34        "WORLD_34"
WORLD_35        "WORLD_35"
WORLD_36        "WORLD_36"
WORLD_37        "WORLD_37"
WORLD_38        "WORLD_38"
WORLD_39        "WORLD_39"
WORLD_40        "WORLD_40"
WORLD_41        "WORLD_41"
WORLD_42        "WORLD_42"
WORLD_43        "WORLD_43"
WORLD_44        "WORLD_44"
WORLD_45        "WORLD_45"
WORLD_46        "WORLD_46"
WORLD_47        "WORLD_47"
WORLD_48        "WORLD_48"
WORLD_49        "WORLD_49"
WORLD_50        "WORLD_50"
WORLD_51        "WORLD_51"
WORLD_52        "WORLD_52"
WORLD_53        "WORLD_53"
WORLD_54        "WORLD_54"
WORLD_55        "WORLD_55"
WORLD_56        "WORLD_56"
WORLD_57        "WORLD_57"
WORLD_58        "WORLD_58"
WORLD_59        "WORLD_59"
WORLD_60        "WORLD_60"
WORLD_61        "WORLD_61"
WORLD_62        "WORLD_62"
WORLD_63        "WORLD_63"
WORLD_64        "WORLD_64"
WORLD_65        "WORLD_65"
WORLD_66        "WORLD_66"
WORLD_67        "WORLD_67"
WORLD_68        "WORLD_68"
WORLD_69        "WORLD_69"
WORLD_70        "WORLD_70"
WORLD_71        "WORLD_71"
WORLD_72        "WORLD_72"
WORLD_73        "WORLD_73"
WORLD_74        "WORLD_74"
WORLD_75        "WORLD_75"
WORLD_76        "WORLD_76"
WORLD_77        "WORLD_77"
WORLD_78        "WORLD_78"
WORLD_79        "WORLD_79"
WORLD_80        "WORLD_80"
WORLD_81        "WORLD_81"
WORLD_82        "WORLD_82"
WORLD_83        "WORLD_83"
WORLD_84        "WORLD_84"
WORLD_85        "WORLD_85"
WORLD_86        "WORLD_86"
WORLD_87        "WORLD_87"
WORLD_88        "WORLD_88"
WORLD_89        "WORLD_89"
WORLD_90        "WORLD_90"
WORLD_91        "WORLD_91"
WORLD_92        "WORLD_92"
WORLD_93        "WORLD_93"
WORLD_94        "WORLD_94"
WORLD_95        "WORLD_95"
WINDOWS         "WINDOWS"
COMPOSE         "COMPOSE"
MODE            "MODE"
HELP            "HELP"
PRINT           "PRINT"
SYSREQ          "SYSREQ"
BREAK           "BREAK"
MENU            "MENU"
POWER           "POWER"
EURO            "EURO"
UNDO            "UNDO"
}
