{
// perks and general buy-station items
buy_grenades         "Grenades"
buy_armor            "Armor"
buy_random_box       "Random Weapon"
buy_ammo             "Ammo"
buy_weapon_upgrade   "Upgrade Weapon"
buy_marathon         "Marathon"
buy_fasthands        "Fast Hands"
buy_scavenger        "Scavenger"
buy_regen            "Resilience"
buy_doubleshot       "Double Shot"
buy_second_chance    "Resurrection"
buy_flametrap        "Flame Trap"
buy_choice           "Buy Perk of your Choice"

// full weapon roster - every survival map can reference any of these, no per-map entry needed
buy_luger            "Luger"
buy_mauser           "Mauser Rifle"
buy_thompson         "Thompson"
buy_sten             "Sten"
buy_akimbo           "Dual Colts"
buy_colt             "Colt"
buy_tt33             "TT-33"
buy_dualtt33         "Dual TT-33s"
buy_m1garand         "M1 Garand"
buy_m7               "M7 Grenade Launcher"
buy_mp40             "MP40"
buy_mp34             "MP34"
buy_fg42             "FG42 Paratroop Rifle"
buy_bar              "Browning Automatic Rifle"
buy_mp44             "MP44"
buy_m97              "Shotgun"
buy_auto5            "Auto-5"
buy_revolver         "Revolver"
buy_hdm              "HDM"
buy_delisle          "De Lisle Carbine"
buy_g43              "G43"
buy_ppsh             "PPSh-41"
buy_mosin            "Mosin-Nagant"
buy_m1941            "M1941"
buy_flamethrower     "Flamethrower"
buy_mg42             "MG42"
buy_browning         "Browning M1919"
buy_panzerfaust      "Panzerfaust"
buy_tesla            "Tesla Gun"
buy_venom            "Venom"
}
